=============frequent2set=============
[63, 34886] 	 4
Rules:[63, 11454, 14160, 56007, 58019] ---> 57343	 Confidence:1.0
******************

[63, 11454, 14160, 56007, 57343, 58082] 	 4

******association rule******
Rules:14160 ---> [63, 11454, 56007, 57343, 58082]	 Confidence:0.8
Rules:[63, 11454, 56007, 57343, 58082] ---> 14160	 Confidence:1.0
Rules:58082 ---> [63, 11454, 14160, 56007, 57343]	 Confidence:0.8
Rules:[63, 11454, 14160, 56007, 57343] ---> 58082	 Confidence:1.0
Rules:56007 ---> [63, 11454, 14160, 57343, 58082]	 Confidence:0.8
Rules:[63, 11454, 14160, 57343, 58082] ---> 56007	 Confidence:1.0
Rules:11454 ---> [63, 14160, 56007, 57343, 58082]	 Confidence:1.0
Rules:[63, 14160, 56007, 57343, 58082] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454, 14160, 56007, 57343, 58082]	 Confidence:1.0
Rules:[11454, 14160, 56007, 57343, 58082] ---> 63	 Confidence:1.0
Rules:57343 ---> [63, 11454, 14160, 56007, 58082]	 Confidence:0.8
Rules:[63, 11454, 14160, 56007, 58082] ---> 57343	 Confidence:1.0
******************

[63, 11454, 14160, 56007, 58019, 58082] 	 4

******association rule******
Rules:14160 ---> [63, 11454, 56007, 58019, 58082]	 Confidence:0.8
Rules:[63, 11454, 56007, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:58082 ---> [63, 11454, 14160, 56007, 58019]	 Confidence:0.8
Rules:[63, 11454, 14160, 56007, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [63, 11454, 14160, 56007, 58082]	 Confidence:0.8
Rules:[63, 11454, 14160, 56007, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [63, 11454, 14160, 58019, 58082]	 Confidence:0.8
Rules:[63, 11454, 14160, 58019, 58082] ---> 56007	 Confidence:1.0
Rules:11454 ---> [63, 14160, 56007, 58019, 58082]	 Confidence:1.0
Rules:[63, 14160, 56007, 58019, 58082] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454, 14160, 56007, 58019, 58082]	 Confidence:1.0
Rules:[11454, 14160, 56007, 58019, 58082] ---> 63	 Confidence:1.0
******************

[63, 11454, 14160, 57343, 58019, 58082] 	 4

******association rule******
Rules:14160 ---> [63, 11454, 57343, 58019, 58082]	 Confidence:0.8
Rules:[63, 11454, 57343, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:58082 ---> [63, 11454, 14160, 57343, 58019]	 Confidence:0.8
Rules:[63, 11454, 14160, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [63, 11454, 14160, 57343, 58082]	 Confidence:0.8
Rules:[63, 11454, 14160, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:11454 ---> [63, 14160, 57343, 58019, 58082]	 Confidence:1.0
Rules:[63, 14160, 57343, 58019, 58082] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454, 14160, 57343, 58019, 58082]	 Confidence:1.0
Rules:[11454, 14160, 57343, 58019, 58082] ---> 63	 Confidence:1.0
Rules:57343 ---> [63, 11454, 14160, 58019, 58082]	 Confidence:0.8
Rules:[63, 11454, 14160, 58019, 58082] ---> 57343	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 51376, 54338] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 51376, 54338]	 Confidence:0.8
Rules:[63, 11454, 50366, 51376, 54338] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 50366, 54338]	 Confidence:1.0
Rules:[63, 11454, 50272, 50366, 54338] ---> 51376	 Confidence:1.0
Rules:54338 ---> [63, 11454, 50272, 50366, 51376]	 Confidence:0.5714285714285714
Rules:[63, 11454, 50272, 50366, 51376] ---> 54338	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 51376, 54338]	 Confidence:1.0
Rules:[63, 50272, 50366, 51376, 54338] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 51376, 54338]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 54338] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 51376, 54338]	 Confidence:1.0
Rules:[11454, 50272, 50366, 51376, 54338] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 51376, 56007] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 51376, 56007]	 Confidence:0.8
Rules:[63, 11454, 50366, 51376, 56007] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 50366, 56007]	 Confidence:1.0
Rules:[63, 11454, 50272, 50366, 56007] ---> 51376	 Confidence:1.0
Rules:56007 ---> [63, 11454, 50272, 50366, 51376]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 51376] ---> 56007	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 51376, 56007]	 Confidence:1.0
Rules:[63, 50272, 50366, 51376, 56007] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 51376, 56007]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 56007] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 51376, 56007]	 Confidence:1.0
Rules:[11454, 50272, 50366, 51376, 56007] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 51376, 57343] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 51376, 57343]	 Confidence:0.8
Rules:[63, 11454, 50366, 51376, 57343] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 50366, 57343]	 Confidence:1.0
Rules:[63, 11454, 50272, 50366, 57343] ---> 51376	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 51376, 57343]	 Confidence:1.0
Rules:[63, 50272, 50366, 51376, 57343] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 51376, 57343]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 57343] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 51376, 57343]	 Confidence:1.0
Rules:[11454, 50272, 50366, 51376, 57343] ---> 63	 Confidence:1.0
Rules:57343 ---> [63, 11454, 50272, 50366, 51376]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 51376] ---> 57343	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 51376, 58019] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 51376, 58019]	 Confidence:0.8
Rules:[63, 11454, 50366, 51376, 58019] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 50366, 58019]	 Confidence:1.0
Rules:[63, 11454, 50272, 50366, 58019] ---> 51376	 Confidence:1.0
Rules:58019 ---> [63, 11454, 50272, 50366, 51376]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 51376] ---> 58019	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 51376, 58019]	 Confidence:1.0
Rules:[63, 50272, 50366, 51376, 58019] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 51376, 58019]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 58019] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 51376, 58019]	 Confidence:1.0
Rules:[11454, 50272, 50366, 51376, 58019] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 51376, 58082] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 51376, 58082]	 Confidence:0.8
Rules:[63, 11454, 50366, 51376, 58082] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 50366, 58082]	 Confidence:1.0
Rules:[63, 11454, 50272, 50366, 58082] ---> 51376	 Confidence:1.0
Rules:58082 ---> [63, 11454, 50272, 50366, 51376]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 51376] ---> 58082	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 51376, 58082]	 Confidence:1.0
Rules:[63, 50272, 50366, 51376, 58082] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 51376, 58082]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 58082] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 51376, 58082]	 Confidence:1.0
Rules:[11454, 50272, 50366, 51376, 58082] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 54338, 56007] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 54338, 56007]	 Confidence:0.8
Rules:[63, 11454, 50366, 54338, 56007] ---> 50272	 Confidence:1.0
Rules:54338 ---> [63, 11454, 50272, 50366, 56007]	 Confidence:0.5714285714285714
Rules:[63, 11454, 50272, 50366, 56007] ---> 54338	 Confidence:1.0
Rules:56007 ---> [63, 11454, 50272, 50366, 54338]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 54338] ---> 56007	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 54338, 56007]	 Confidence:1.0
Rules:[63, 50272, 50366, 54338, 56007] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 54338, 56007]	 Confidence:0.8
Rules:[63, 11454, 50272, 54338, 56007] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 54338, 56007]	 Confidence:1.0
Rules:[11454, 50272, 50366, 54338, 56007] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 54338, 57343] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 54338, 57343]	 Confidence:0.8
Rules:[63, 11454, 50366, 54338, 57343] ---> 50272	 Confidence:1.0
Rules:54338 ---> [63, 11454, 50272, 50366, 57343]	 Confidence:0.5714285714285714
Rules:[63, 11454, 50272, 50366, 57343] ---> 54338	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 54338, 57343]	 Confidence:1.0
Rules:[63, 50272, 50366, 54338, 57343] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 54338, 57343]	 Confidence:0.8
Rules:[63, 11454, 50272, 54338, 57343] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 54338, 57343]	 Confidence:1.0
Rules:[11454, 50272, 50366, 54338, 57343] ---> 63	 Confidence:1.0
Rules:57343 ---> [63, 11454, 50272, 50366, 54338]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 54338] ---> 57343	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 54338, 58019] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 54338, 58019]	 Confidence:0.8
Rules:[63, 11454, 50366, 54338, 58019] ---> 50272	 Confidence:1.0
Rules:54338 ---> [63, 11454, 50272, 50366, 58019]	 Confidence:0.5714285714285714
Rules:[63, 11454, 50272, 50366, 58019] ---> 54338	 Confidence:1.0
Rules:58019 ---> [63, 11454, 50272, 50366, 54338]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 54338] ---> 58019	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 54338, 58019]	 Confidence:1.0
Rules:[63, 50272, 50366, 54338, 58019] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 54338, 58019]	 Confidence:0.8
Rules:[63, 11454, 50272, 54338, 58019] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 54338, 58019]	 Confidence:1.0
Rules:[11454, 50272, 50366, 54338, 58019] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 54338, 58082] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 54338, 58082]	 Confidence:0.8
Rules:[63, 11454, 50366, 54338, 58082] ---> 50272	 Confidence:1.0
Rules:54338 ---> [63, 11454, 50272, 50366, 58082]	 Confidence:0.5714285714285714
Rules:[63, 11454, 50272, 50366, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [63, 11454, 50272, 50366, 54338]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 54338] ---> 58082	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 54338, 58082]	 Confidence:1.0
Rules:[63, 50272, 50366, 54338, 58082] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 54338, 58082]	 Confidence:0.8
Rules:[63, 11454, 50272, 54338, 58082] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 54338, 58082]	 Confidence:1.0
Rules:[11454, 50272, 50366, 54338, 58082] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 56007, 57343] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 56007, 57343]	 Confidence:0.8
Rules:[63, 11454, 50366, 56007, 57343] ---> 50272	 Confidence:1.0
Rules:56007 ---> [63, 11454, 50272, 50366, 57343]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 57343] ---> 56007	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 56007, 57343]	 Confidence:1.0
Rules:[63, 50272, 50366, 56007, 57343] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 56007, 57343]	 Confidence:0.8
Rules:[63, 11454, 50272, 56007, 57343] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 56007, 57343]	 Confidence:1.0
Rules:[11454, 50272, 50366, 56007, 57343] ---> 63	 Confidence:1.0
Rules:57343 ---> [63, 11454, 50272, 50366, 56007]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 56007] ---> 57343	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 56007, 58019] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 56007, 58019]	 Confidence:0.8
Rules:[63, 11454, 50366, 56007, 58019] ---> 50272	 Confidence:1.0
Rules:58019 ---> [63, 11454, 50272, 50366, 56007]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 56007] ---> 58019	 Confidence:1.0
Rules:56007 ---> [63, 11454, 50272, 50366, 58019]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 58019] ---> 56007	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 56007, 58019]	 Confidence:1.0
Rules:[63, 50272, 50366, 56007, 58019] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 56007, 58019]	 Confidence:0.8
Rules:[63, 11454, 50272, 56007, 58019] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 56007, 58019]	 Confidence:1.0
Rules:[11454, 50272, 50366, 56007, 58019] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 56007, 58082] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 56007, 58082]	 Confidence:0.8
Rules:[63, 11454, 50366, 56007, 58082] ---> 50272	 Confidence:1.0
Rules:58082 ---> [63, 11454, 50272, 50366, 56007]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 56007] ---> 58082	 Confidence:1.0
Rules:56007 ---> [63, 11454, 50272, 50366, 58082]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 58082] ---> 56007	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 56007, 58082]	 Confidence:1.0
Rules:[63, 50272, 50366, 56007, 58082] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 56007, 58082]	 Confidence:0.8
Rules:[63, 11454, 50272, 56007, 58082] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 56007, 58082]	 Confidence:1.0
Rules:[11454, 50272, 50366, 56007, 58082] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 57343, 58019] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 57343, 58019]	 Confidence:0.8
Rules:[63, 11454, 50366, 57343, 58019] ---> 50272	 Confidence:1.0
Rules:58019 ---> [63, 11454, 50272, 50366, 57343]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 57343] ---> 58019	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 57343, 58019]	 Confidence:1.0
Rules:[63, 50272, 50366, 57343, 58019] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 57343, 58019]	 Confidence:0.8
Rules:[63, 11454, 50272, 57343, 58019] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 57343, 58019]	 Confidence:1.0
Rules:[11454, 50272, 50366, 57343, 58019] ---> 63	 Confidence:1.0
Rules:57343 ---> [63, 11454, 50272, 50366, 58019]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 58019] ---> 57343	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 57343, 58082] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 57343, 58082]	 Confidence:0.8
Rules:[63, 11454, 50366, 57343, 58082] ---> 50272	 Confidence:1.0
Rules:58082 ---> [63, 11454, 50272, 50366, 57343]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 57343] ---> 58082	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 57343, 58082]	 Confidence:1.0
Rules:[63, 50272, 50366, 57343, 58082] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 57343, 58082]	 Confidence:0.8
Rules:[63, 11454, 50272, 57343, 58082] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 57343, 58082]	 Confidence:1.0
Rules:[11454, 50272, 50366, 57343, 58082] ---> 63	 Confidence:1.0
Rules:57343 ---> [63, 11454, 50272, 50366, 58082]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 58082] ---> 57343	 Confidence:1.0
******************

[63, 11454, 50272, 50366, 58019, 58082] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 50366, 58019, 58082]	 Confidence:0.8
Rules:[63, 11454, 50366, 58019, 58082] ---> 50272	 Confidence:1.0
Rules:58082 ---> [63, 11454, 50272, 50366, 58019]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [63, 11454, 50272, 50366, 58082]	 Confidence:0.8
Rules:[63, 11454, 50272, 50366, 58082] ---> 58019	 Confidence:1.0
Rules:11454 ---> [63, 50272, 50366, 58019, 58082]	 Confidence:1.0
Rules:[63, 50272, 50366, 58019, 58082] ---> 11454	 Confidence:1.0
Rules:50366 ---> [63, 11454, 50272, 58019, 58082]	 Confidence:0.8
Rules:[63, 11454, 50272, 58019, 58082] ---> 50366	 Confidence:1.0
Rules:63 ---> [11454, 50272, 50366, 58019, 58082]	 Confidence:1.0
Rules:[11454, 50272, 50366, 58019, 58082] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 51376, 54338, 56007] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 51376, 54338, 56007]	 Confidence:0.8
Rules:[63, 11454, 51376, 54338, 56007] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 54338, 56007]	 Confidence:1.0
Rules:[63, 11454, 50272, 54338, 56007] ---> 51376	 Confidence:1.0
Rules:54338 ---> [63, 11454, 50272, 51376, 56007]	 Confidence:0.5714285714285714
Rules:[63, 11454, 50272, 51376, 56007] ---> 54338	 Confidence:1.0
Rules:56007 ---> [63, 11454, 50272, 51376, 54338]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 54338] ---> 56007	 Confidence:1.0
Rules:11454 ---> [63, 50272, 51376, 54338, 56007]	 Confidence:1.0
Rules:[63, 50272, 51376, 54338, 56007] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454, 50272, 51376, 54338, 56007]	 Confidence:1.0
Rules:[11454, 50272, 51376, 54338, 56007] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 51376, 54338, 57343] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 51376, 54338, 57343]	 Confidence:0.8
Rules:[63, 11454, 51376, 54338, 57343] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 54338, 57343]	 Confidence:1.0
Rules:[63, 11454, 50272, 54338, 57343] ---> 51376	 Confidence:1.0
Rules:54338 ---> [63, 11454, 50272, 51376, 57343]	 Confidence:0.5714285714285714
Rules:[63, 11454, 50272, 51376, 57343] ---> 54338	 Confidence:1.0
Rules:11454 ---> [63, 50272, 51376, 54338, 57343]	 Confidence:1.0
Rules:[63, 50272, 51376, 54338, 57343] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454, 50272, 51376, 54338, 57343]	 Confidence:1.0
Rules:[11454, 50272, 51376, 54338, 57343] ---> 63	 Confidence:1.0
Rules:57343 ---> [63, 11454, 50272, 51376, 54338]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 54338] ---> 57343	 Confidence:1.0
******************

[63, 11454, 50272, 51376, 54338, 58019] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 51376, 54338, 58019]	 Confidence:0.8
Rules:[63, 11454, 51376, 54338, 58019] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 54338, 58019]	 Confidence:1.0
Rules:[63, 11454, 50272, 54338, 58019] ---> 51376	 Confidence:1.0
Rules:54338 ---> [63, 11454, 50272, 51376, 58019]	 Confidence:0.5714285714285714
Rules:[63, 11454, 50272, 51376, 58019] ---> 54338	 Confidence:1.0
Rules:58019 ---> [63, 11454, 50272, 51376, 54338]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 54338] ---> 58019	 Confidence:1.0
Rules:11454 ---> [63, 50272, 51376, 54338, 58019]	 Confidence:1.0
Rules:[63, 50272, 51376, 54338, 58019] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454, 50272, 51376, 54338, 58019]	 Confidence:1.0
Rules:[11454, 50272, 51376, 54338, 58019] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 51376, 54338, 58082] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 51376, 54338, 58082]	 Confidence:0.8
Rules:[63, 11454, 51376, 54338, 58082] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 54338, 58082]	 Confidence:1.0
Rules:[63, 11454, 50272, 54338, 58082] ---> 51376	 Confidence:1.0
Rules:54338 ---> [63, 11454, 50272, 51376, 58082]	 Confidence:0.5714285714285714
Rules:[63, 11454, 50272, 51376, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [63, 11454, 50272, 51376, 54338]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 54338] ---> 58082	 Confidence:1.0
Rules:11454 ---> [63, 50272, 51376, 54338, 58082]	 Confidence:1.0
Rules:[63, 50272, 51376, 54338, 58082] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454, 50272, 51376, 54338, 58082]	 Confidence:1.0
Rules:[11454, 50272, 51376, 54338, 58082] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 51376, 56007, 57343] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 51376, 56007, 57343]	 Confidence:0.8
Rules:[63, 11454, 51376, 56007, 57343] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 56007, 57343]	 Confidence:1.0
Rules:[63, 11454, 50272, 56007, 57343] ---> 51376	 Confidence:1.0
Rules:56007 ---> [63, 11454, 50272, 51376, 57343]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 57343] ---> 56007	 Confidence:1.0
Rules:11454 ---> [63, 50272, 51376, 56007, 57343]	 Confidence:1.0
Rules:[63, 50272, 51376, 56007, 57343] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454, 50272, 51376, 56007, 57343]	 Confidence:1.0
Rules:[11454, 50272, 51376, 56007, 57343] ---> 63	 Confidence:1.0
Rules:57343 ---> [63, 11454, 50272, 51376, 56007]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 56007] ---> 57343	 Confidence:1.0
******************

[63, 11454, 50272, 51376, 56007, 58019] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 51376, 56007, 58019]	 Confidence:0.8
Rules:[63, 11454, 51376, 56007, 58019] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 56007, 58019]	 Confidence:1.0
Rules:[63, 11454, 50272, 56007, 58019] ---> 51376	 Confidence:1.0
Rules:58019 ---> [63, 11454, 50272, 51376, 56007]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 56007] ---> 58019	 Confidence:1.0
Rules:56007 ---> [63, 11454, 50272, 51376, 58019]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 58019] ---> 56007	 Confidence:1.0
Rules:11454 ---> [63, 50272, 51376, 56007, 58019]	 Confidence:1.0
Rules:[63, 50272, 51376, 56007, 58019] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454, 50272, 51376, 56007, 58019]	 Confidence:1.0
Rules:[11454, 50272, 51376, 56007, 58019] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 51376, 56007, 58082] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 51376, 56007, 58082]	 Confidence:0.8
Rules:[63, 11454, 51376, 56007, 58082] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 56007, 58082]	 Confidence:1.0
Rules:[63, 11454, 50272, 56007, 58082] ---> 51376	 Confidence:1.0
Rules:58082 ---> [63, 11454, 50272, 51376, 56007]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 56007] ---> 58082	 Confidence:1.0
Rules:56007 ---> [63, 11454, 50272, 51376, 58082]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 58082] ---> 56007	 Confidence:1.0
Rules:11454 ---> [63, 50272, 51376, 56007, 58082]	 Confidence:1.0
Rules:[63, 50272, 51376, 56007, 58082] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454, 50272, 51376, 56007, 58082]	 Confidence:1.0
Rules:[11454, 50272, 51376, 56007, 58082] ---> 63	 Confidence:1.0
******************

[63, 11454, 50272, 51376, 57343, 58019] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 51376, 57343, 58019]	 Confidence:0.8
Rules:[63, 11454, 51376, 57343, 58019] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 57343, 58019]	 Confidence:1.0
Rules:[63, 11454, 50272, 57343, 58019] ---> 51376	 Confidence:1.0
Rules:58019 ---> [63, 11454, 50272, 51376, 57343]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 57343] ---> 58019	 Confidence:1.0
Rules:11454 ---> [63, 50272, 51376, 57343, 58019]	 Confidence:1.0
Rules:[63, 50272, 51376, 57343, 58019] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454, 50272, 51376, 57343, 58019]	 Confidence:1.0
Rules:[11454, 50272, 51376, 57343, 58019] ---> 63	 Confidence:1.0
Rules:57343 ---> [63, 11454, 50272, 51376, 58019]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 58019] ---> 57343	 Confidence:1.0
******************

[63, 11454, 50272, 51376, 57343, 58082] 	 4

******association rule******
Rules:50272 ---> [63, 11454, 51376, 57343, 58082]	 Confidence:0.8
Rules:[63, 11454, 51376, 57343, 58082] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 11454, 50272, 57343, 58082]	 Confidence:1.0
Rules:[63, 11454, 50272, 57343, 58082] ---> 51376	 Confidence:1.0
Rules:58082 ---> [63, 11454, 50272, 51376, 57343]	 Confidence:0.8
Rules:[63, 11454, 50272, 51376, 57343] ---> 58082	 Confidence:1.0
Rules:11454 ---> [63, 50272, 51376, 57343, 58082]	 Confidence:1.0
Rules:[63, 50272, 51376, 57343, 58082] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454, 50272, 51376, 57343, 58082]	 Confidence:1.0
